topic_0
okhttp: 0.13566827774047852; 
 broadcasting: 0.008353960700333118; 
 sendto: 2.9498192083421415e-11; 
 packet-loss: 2.6514896181439873e-11; 
 udpclient: 3.3652106708886853e-12; 
 packet: 8.08498707978271e-15; 
 deobfuscation: 2.1176727889028702e-15; 
 packets: 1.9093865401400905e-15; 
 iperf: 1.3913379073466898e-15; 
 browser-cache: 1.8467646267259717e-16; 
 mtu: 1.5759937368260875e-16; 
 topic_1073
speech-recognition: 0.47362789511680603; 
 speech-to-text: 0.18793059885501862; 
 lync: 0.06866230815649033; 
 sapi: 0.04668566957116127; 
 plink: 0.04217144474387169; 
 object-reference: 0.03326205536723137; 
 ssh-agent: 0.025421712547540665; 
 componentone: 0.025065332651138306; 
 csla: 0.024946540594100952; 
 lync-2010: 0.018056543543934822; 
 dotnetbrowser: 0.014611545018851757; 
 maf: 0.013779993169009686; 
 opos: 0.01354240719228983; 
 tabstop: 0.012235683389008045; 
 ucma: 2.96749334438573e-07; 
 lync-client-sdk: 2.15010533821669e-08; 
 sphinx4: 2.052646719263862e-09; 
 cmusphinx: 1.5932235530868866e-09; 
 mfcc: 1.1739248462205865e-09; 
 pocketsphinx-android: 6.683181785760439e-10; 
 topic_1074
asmx: 0.3567057251930237; 
 wcf-data-services: 0.2476906180381775; 
 data-access-layer: 0.16482354700565338; 
 n-tier-architecture: 0.12241432815790176; 
 f#-data: 0.04136849567294121; 
 net.tcp: 0.026798460632562637; 
 self-tracking-entities: 0.022765683010220528; 
 webresponse: 0.01743200793862343; 
 3-tier: 5.787660484202206e-07; 
 business-logic-layer: 5.480617915054609e-07; 
 ado.net-entity-data-model: 4.55894033635218e-09; 
 layered: 3.470681381179119e-11; 
 f#-3.0: 4.617028113995669e-12; 
 was: 4.321001022267179e-12; 
 dataservice: 2.8113459910744654e-12; 
 impersonation: 1.6344682768690277e-12; 
 data-access: 1.5750845723180862e-12; 
 business-logic: 3.1453195625287533e-13; 
 web2py: 1.2976498165123782e-14; 
 wcf-client: 2.7726062870164206e-15; 
 topic_1075
dependencies: 0.4669397175312042; 
 dependency-management: 0.10781630128622055; 
 instruments: 0.08566837757825851; 
 provisioning-profile: 0.079871267080307; 
 ivy: 0.07214170694351196; 
 assign: 0.0592593289911747; 
 ad-hoc-distribution: 0.02437758259475231; 
 code-signing-certificate: 0.01768856681883335; 
 maven-dependency-plugin: 0.016846297308802605; 
 continuous: 0.016796749085187912; 
 ios-provisioning: 0.011964756064116955; 
 point-in-polygon: 0.010206874459981918; 
 timedelay: 0.00911681167781353; 
 resource-leak: 0.007878120988607407; 
 buildconfiguration: 0.007283546030521393; 
 formwizard: 0.006143943872302771; 
 nszombie: 1.125575632698883e-09; 
 ios-ui-automation: 2.420832631577774e-11; 
 transitive-dependency: 9.807956530272222e-12; 
 code-signing: 7.223771060493878e-12; 
 topic_1076
pie-chart: 0.5009204149246216; 
 cloud-code: 0.23170731961727142; 
 azure-webjobssdk: 0.09341923892498016; 
 mpmusicplayercontroller: 0.08237459510564804; 
 shopify-template: 0.034514494240283966; 
 mpvolumeview: 0.031753335148096085; 
 ical4j: 0.025310613214969635; 
 apple-music: 3.073134635656061e-08; 
 webjob: 1.8896002984547522e-08; 
 mpmediaquery: 1.0989212873013798e-09; 
 before-save: 1.6796626589599128e-10; 
 java1.4: 4.415635825733011e-12; 
 back4app: 4.346290688461707e-12; 
 podcast: 1.6908929620277453e-16; 
 topic_1077
floating-point: 0.8799939155578613; 
 floating-accuracy: 0.08392085880041122; 
 floating-point-conversion: 0.01910393498837948; 
 atof: 0.008945493027567863; 
 dimensional: 0.008035781793296337; 
 int32: 3.2335067956523744e-09; 
 fpu: 4.395906139098571e-10; 
 multiplication: 1.4026653449850102e-10; 
 x87: 5.893209531482313e-11; 
 floating-point-precision: 3.443956925197611e-11; 
 math.h: 2.9078342923642697e-13; 
 numerical-analysis: 2.5246392975318555e-13; 
 scientific-notation: 1.8407954468450255e-13; 
 epsilon: 1.0831803797005726e-13; 
 underflow: 3.9545654213291384e-14; 
 divide-by-zero: 4.8346264701858415e-15; 
 rounding-error: 3.996865992605134e-15; 
 long-double: 3.2359667669659394e-15; 
 16-bit: 7.323983139695411e-16; 
 string-conversion: 1.3581110547571698e-16; 
 topic_1078
matplotlib: 0.9318917393684387; 
 extraction: 0.0224505253136158; 
 universal: 0.012681451626121998; 
 mayavi: 0.01222269982099533; 
 namedtuple: 0.008484876714646816; 
 geany: 0.007498796563595533; 
 piecewise: 0.004769875202327967; 
 radar-chart: 1.614483151118548e-13; 
 matplotlib-basemap: 3.9979304589099485e-14; 
 scatter3d: 3.3610724744842155e-14; 
 spectrogram: 2.1067750747617332e-14; 
 mpld3: 1.1547053833666897e-14; 
 wireframe: 1.9883535159884776e-15; 
 subplot: 5.923039349331265e-16; 
 topic_1079
break: 0.32112929224967957; 
 azure-data-lake: 0.19281445443630219; 
 u-sql: 0.12472203373908997; 
 continue: 0.09289995580911636; 
 coordinate: 0.05988026410341263; 
 git-fork: 0.05560309812426567; 
 appveyor: 0.052352458238601685; 
 gitkraken: 0.048075299710035324; 
 revision-history: 0.032164257019758224; 
 signalr-backplane: 0.02035890705883503; 
 hdinsight: 1.647281600014594e-08; 
 azure-sdk: 1.515654355493945e-12; 
 azure-analysis-services: 3.475560496953717e-13; 
 azure-sqldw: 8.021438602321546e-14; 
 database-metadata: 1.9660763377174527e-15; 
 try-finally: 1.3815627236189016e-15; 
 enter: 1.129044229062045e-16; 
 topic_1080
vba: 0.9943541884422302; 
 late-binding: 0.0025206238497048616; 
 slicers: 0.0014367698458954692; 
 vbe: 0.0012726403074339032; 
 excel: 0.0003980073961429298; 
 excel-vba: 1.7722579286783002e-05; 
 excel-2016: 2.0735714534314553e-10; 
 userform: 1.568398536044846e-11; 
 excel-2013: 5.356760499584945e-13; 
 excel-2003: 2.0445369572699712e-13; 
 autofilter: 2.275937718723784e-14; 
 recordset: 1.3704718647899669e-14; 
 conditional-formatting: 1.5118309910715742e-15; 
 copy-paste: 1.2326836600073943e-15; 
 worksheet: 7.079766070947459e-16; 
 microsoft-project-vba: 3.4839460384282397e-16; 
 excel-formula: 3.315167841545124e-16; 
 powerpoint-vba: 1.1506107466903237e-16; 
 topic_1081
android-gradle: 0.7524228692054749; 
 universal-image-loader: 0.05748043581843376; 
 android-build: 0.04871898144483566; 
 homescreen: 0.03703704848885536; 
 tabview: 0.028142845258116722; 
 ninja: 0.01778840273618698; 
 unique-index: 0.0167927835136652; 
 tag-cloud: 0.013474050909280777; 
 spatialite: 0.012279307469725609; 
 dialect: 0.008562328293919563; 
 couchdb-2.0: 0.007300705183297396; 
 build.gradle: 2.4217575855800533e-07; 
 android-multidex: 2.8152230546751866e-10; 
 gradle-experimental: 7.291901110706434e-11; 
 android-productflavors: 6.358932130856587e-11; 
 gradle-dependencies: 2.591032640178459e-12; 
 jcenter: 1.9395722007653493e-12; 
 build-tools: 7.32144867735679e-13; 
 jitpack: 6.82525325319816e-13; 
 dexguard: 5.641354354143924e-13; 
 topic_1082
mod-rewrite: 0.991815447807312; 
 isapi-rewrite: 0.00818452425301075; 
 clean-urls: 1.685663691963768e-10; 
 httpd.conf: 1.1128349977629348e-11; 
 mod-alias: 6.050732831441863e-12; 
 trailing-slash: 8.61363606309562e-13; 
 pretty-urls: 4.440986288564361e-14; 
 subdirectory: 2.639325356304425e-14; 
 url-masking: 2.2062980579323245e-14; 
 mod-expires: 4.297480526684527e-15; 
 topic_1083
aem: 0.35490456223487854; 
 pdfbox: 0.21824391186237335; 
 mahout: 0.10146277397871017; 
 apache-tika: 0.08640256524085999; 
 sling: 0.06497403979301453; 
 jcr: 0.06075717881321907; 
 active-directory-group: 0.02728048898279667; 
 jrebel: 0.025559324771165848; 
 sightly: 0.024612683802843094; 
 xwiki: 0.012133539654314518; 
 string-interning: 0.011359700001776218; 
 adam: 0.01041305810213089; 
 mahout-recommender: 0.0017024469561874866; 
 crx: 0.00015234567399602383; 
 jackrabbit: 2.9481700039468706e-05; 
 aem-6: 1.1733647625078447e-05; 
 recommendation-engine: 1.8368498388987575e-10; 
 magnolia: 1.4010237414652238e-11; 
 sequencefile: 9.638484671850578e-13; 
 adobe-reader: 1.6204950521649802e-13; 
 topic_1084
database-schema: 0.44921770691871643; 
 create-table: 0.22632735967636108; 
 vagrantfile: 0.15380637347698212; 
 berkshelf: 0.03711974620819092; 
 table-relationships: 0.033339034765958786; 
 fdt: 0.02818351238965988; 
 powerdesigner: 0.028183510527014732; 
 schema-design: 0.024574648588895798; 
 maxdate: 0.019247276708483696; 
 create-view: 8.275372920252266e-07; 
 vagrant-provision: 1.1239182917677226e-08; 
 database-metadata: 1.5806463915524205e-09; 
 drop-table: 1.71771217448392e-14; 
 schema-compare: 2.2158540718850107e-15; 
 database-table: 3.2213332669504965e-16; 
 tagging: 2.044271137155299e-16; 
 topic_1085
uiviewcontroller: 0.6457718014717102; 
 app-store: 0.28638574481010437; 
 appstore-approval: 0.05116259679198265; 
 itunes-store: 0.016679838299751282; 
 presentmodalviewcontroller: 5.146845449832682e-11; 
 appstoreconnect: 5.801122603121822e-12; 
 swrevealviewcontroller: 1.5137125494030235e-12; 
 uialertview: 1.3393201478417716e-12; 
 ecslidingviewcontroller: 4.653287846191623e-13; 
 uicontainerview: 1.2074632201215796e-13; 
 uimodalpresentationstyle: 3.754188935634409e-14; 
 nszombie: 3.165014501567767e-14; 
 application-loader: 3.0875008224986317e-14; 
 reachability: 6.9700727631791855e-15; 
 uiview-hierarchy: 1.1131287711507124e-15; 
 viewwillappear: 3.028069200446831e-16; 
 bundle-identifier: 1.108826280530024e-16; 
 topic_1086
datagridview: 0.971925675868988; 
 indexoutofrangeexception: 0.014751874841749668; 
 datagridviewcombobox: 0.013319138437509537; 
 datagridviewcheckboxcell: 3.089486654062057e-06; 
 datagridviewcomboboxcell: 1.7261662321743643e-07; 
 datagridviewcolumn: 5.936751534818541e-08; 
 tabpage: 3.0886191382251127e-09; 
 datagridcomboboxcolumn: 1.9139956286551296e-10; 
 bindinglist: 9.106919385271084e-11; 
 bindingsource: 1.740738304369105e-12; 
 int32: 1.0858318638760217e-14; 
 contextmenustrip: 1.2549787053796503e-16; 
 topic_1087
hdfs: 0.4266887605190277; 
 cloudera: 0.13798344135284424; 
 databricks: 0.06862612813711166; 
 sqlcmd: 0.05741191282868385; 
 sql-server-2017: 0.050646815448999405; 
 google-cloud-dataproc: 0.044795919209718704; 
 freetds: 0.03662904351949692; 
 unixodbc: 0.030229628086090088; 
 azure-databricks: 0.025963347405195236; 
 dts: 0.02017340064048767; 
 orc: 0.01968582533299923; 
 inode: 0.01846688985824585; 
 maximo-anywhere: 0.01243307814002037; 
 cedet: 0.011214216239750385; 
 hardlink: 0.01042190846055746; 
 drop-table: 0.0074964603409171104; 
 dcmtk: 0.006826044525951147; 
 apache-spark-1.6: 0.006582257337868214; 
 hivecontext: 0.00633847014978528; 
 cloudera-manager: 0.0013539227657020092; 
 topic_1088
tastypie: 0.2603679299354553; 
 finance: 0.2075604796409607; 
 friend: 0.19846674799919128; 
 ostream: 0.0968402847647667; 
 django-database: 0.06876138597726822; 
 boost-mpl: 0.04451142996549606; 
 name-lookup: 0.034141384065151215; 
 libtorrent: 0.028078895062208176; 
 lnk2001: 0.023611798882484436; 
 django-contenttypes: 0.020101936534047127; 
 visual-c++-2005: 0.017549309879541397; 
 ta-lib: 8.381727639061864e-06; 
 torrent: 1.1414642842044742e-10; 
 class-members: 6.171208509486714e-12; 
 volatility: 4.962529085578149e-12; 
 boost-fusion: 1.620596452173162e-12; 
 invitation: 2.327256734492491e-14; 
 financial: 1.871554025309214e-14; 
 quandl: 1.7102452402406945e-14; 
 django-aggregation: 1.6452303793412434e-14; 
 topic_1089
url-redirection: 0.4568556845188141; 
 virtualhost: 0.3966977894306183; 
 mongrel: 0.03833452984690666; 
 cgi-bin: 0.035319454967975616; 
 roman-numerals: 0.028427854180336; 
 mod-alias: 0.02613065391778946; 
 textile: 0.018234027549624443; 
 httpd.conf: 2.984105051950792e-08; 
 virtual-hosts: 6.234847305108815e-09; 
 vhosts: 2.6354269877515435e-09; 
 htdocs: 1.0993949500770483e-10; 
 webrick: 1.5251185730980055e-11; 
 apache-config: 1.5128209449044583e-11; 
 multiple-domains: 5.584674229682819e-14; 
 domain-name: 1.345363775354276e-14; 
 topic_1090
pygame: 0.3443996012210846; 
 filesystems: 0.24440357089042664; 
 pyqt4: 0.1748143434524536; 
 dropbox: 0.10002725571393967; 
 dropbox-api: 0.06713217496871948; 
 pyparsing: 0.02434360608458519; 
 inotify: 0.016073022037744522; 
 pty: 0.00955018401145935; 
 netlink: 0.007802275475114584; 
 ext4: 0.007771227974444628; 
 ext3: 0.0036827470175921917; 
 mount: 7.482043429263285e-09; 
 dropbox-php: 2.713952174104861e-09; 
 inode: 2.6633716065926905e-11; 
 qwebview: 6.098958686175104e-13; 
 blit: 3.0152077124152854e-13; 
 qtsql: 5.454538120545742e-14; 
 pygame-surface: 7.681029443940609e-15; 
 qgridlayout: 6.585939086434624e-15; 
 disk-partitioning: 6.1128597504483094e-15; 
 topic_1091
nginx: 0.832508385181427; 
 probability: 0.062055423855781555; 
 amazon-route53: 0.030523648485541344; 
 http2: 0.02574332430958748; 
 nginx-ingress: 0.00810780469328165; 
 azure-aks: 0.0076095182448625565; 
 aws-security-group: 0.007498215883970261; 
 azure-kubernetes: 0.0071645197458565235; 
 ensemble-learning: 0.005561942234635353; 
 hsts: 0.004450012929737568; 
 aws-load-balancer: 0.003916011191904545; 
 jwilder-nginx-proxy: 0.0024379808455705643; 
 mse: 0.002358493860810995; 
 kubernetes-ingress: 6.471508095273748e-05; 
 proxypass: 8.826993025401464e-10; 
 nginx-location: 2.1147580908653651e-10; 
 nginx-config: 4.474478079719013e-11; 
 nginx-reverse-proxy: 1.3664011762337669e-11; 
 elastic-load-balancer: 1.1290965558352628e-11; 
 http-status-code-504: 6.255353440093314e-12; 
 topic_1092
.net: 1.0; 
 linq-to-dataset: 5.633473724774094e-16; 
 webclient: 3.5804530019714544e-16; 
 topic_1093
php-7: 0.47386687994003296; 
 execution-time: 0.11433237791061401; 
 image-upload: 0.10800326615571976; 
 content-length: 0.06288281083106995; 
 swfupload: 0.053491219878196716; 
 amfphp: 0.042466312646865845; 
 null-coalescing-operator: 0.04226214811205864; 
 soapserver: 0.03042057901620865; 
 reactphp: 0.027970600873231888; 
 nette: 0.022866476327180862; 
 lightopenid: 0.021437320858240128; 
 http-content-length: 6.309562650130829e-09; 
 php-mongodb: 5.303540384637984e-10; 
 elapsedtime: 1.5672241336726206e-13; 
 slowdown: 2.0816913798749233e-14; 
 opcache: 1.1586499310987583e-14; 
 php-ini: 1.0890646498225125e-14; 
 phpspec: 6.6173572325141806e-15; 
 php-7.3: 6.373959350505342e-15; 
 transfer-encoding: 2.529649073898391e-15; 
 topic_1094
hash: 0.9586392045021057; 
 url-shortener: 0.016892528161406517; 
 axlsx: 0.011293054558336735; 
 pathname: 0.007246376946568489; 
 hash-of-hashes: 0.005928852129727602; 
 md5: 4.3730356225069045e-08; 
 sha: 5.175723565009616e-12; 
 hash-function: 2.439852790289687e-12; 
 google-url-shortener: 1.7417502986769029e-12; 
 hash-collision: 2.231501929853691e-13; 
 crc32: 1.3327780516042033e-14; 
 sha512: 1.258791925947203e-14; 
 sha256: 4.072806731491218e-15; 
 unordered-set: 2.6716369950883926e-15; 
 bit.ly: 2.3486205571364915e-15; 
 scrypt: 1.7872964287327174e-16; 
 topic_1095
ios8: 0.5016851425170898; 
 xcode6: 0.32974910736083984; 
 expect: 0.1253410428762436; 
 bubble-chart: 0.019312042742967606; 
 ios8-share-extension: 0.013266989961266518; 
 photokit: 0.010645695962011814; 
 ios8-extension: 1.7807542107561858e-08; 
 ios-app-extension: 6.305194144573534e-09; 
 uialertview: 2.315432734434353e-09; 
 touch-id: 7.510094768292674e-10; 
 size-classes: 2.406163879253853e-10; 
 activestate: 7.343955304994765e-11; 
 ios8.1: 6.827666210185157e-11; 
 airprint: 1.6649405812363405e-11; 
 phasset: 1.258121298114423e-11; 
 launchimage: 4.223162184541218e-12; 
 photosframework: 1.2515582645776513e-13; 
 reachability: 1.1858560195008444e-13; 
 uiscreen: 7.110887331979003e-15; 
 uisearchcontroller: 1.5135642322398933e-15; 
 topic_1096
argparse: 0.33291420340538025; 
 elementtree: 0.2685111463069916; 
 swagger-2.0: 0.18174397945404053; 
 pycurl: 0.07063103467226028; 
 swagger-editor: 0.05123264715075493; 
 praw: 0.04811554029583931; 
 dxf: 0.028592120856046677; 
 docopt: 0.01825932413339615; 
 stringio: 3.08911540791712e-09; 
 xml.etree: 1.1141761992183863e-11; 
 cad: 6.057172450245341e-13; 
 icomparer: 4.654817469109751e-15; 
 response-headers: 5.184058689389052e-16; 
 python-unittest: 2.852456771168353e-16; 
 topic_1097
eclipse-rcp: 0.46924957633018494; 
 rcp: 0.14467625319957733; 
 vert.x: 0.14016076922416687; 
 e4: 0.07558927685022354; 
 tycho: 0.06195250153541565; 
 eclipse-wtp: 0.03531112149357796; 
 eclipse-oxygen: 0.02004876919090748; 
 rvm-capistrano: 0.01255305577069521; 
 eclemma: 0.011469275690615177; 
 target-platform: 0.01047593355178833; 
 expectations: 0.009392215870320797; 
 eclim: 0.009121286682784557; 
 treeviewer: 1.1765483698411572e-08; 
 eclipse-pde: 2.943341403938149e-10; 
 eclipse-marketplace: 1.0217989648841908e-11; 
 nattable: 8.291146415262407e-12; 
 capistrano3: 3.490201834141504e-12; 
 junit5: 2.8423478035197874e-14; 
 surefire: 4.450344139159037e-15; 
 jgrapht: 1.5648943229643855e-15; 
 topic_1098
render: 0.3303462564945221; 
 enzyme: 0.2497827708721161; 
 informatica: 0.1034017950296402; 
 nose: 0.08883562684059143; 
 gevent: 0.08865579962730408; 
 informatica-powercenter: 0.07390980422496796; 
 python-os: 0.01870223693549633; 
 pygal: 0.012857788242399693; 
 toplevel: 0.011778812855482101; 
 greenlets: 0.011239325627684593; 
 python-rq: 0.01007043570280075; 
 nosetests: 0.0004193480417598039; 
 python-unittest: 7.594585405001908e-09; 
 grequests: 2.422662222743843e-13; 
 mount: 2.537934326671959e-15; 
 topic_1099
sharing: 0.2527301013469696; 
 social: 0.20659683644771576; 
 client-side-validation: 0.10942723602056503; 
 boolean-operations: 0.0837976410984993; 
 aws-java-sdk: 0.07042567431926727; 
 aws-kms: 0.057053711265325546; 
 akamai: 0.051036324352025986; 
 pre-signed-url: 0.04858480021357536; 
 chunked: 0.045241810381412506; 
 facebook-app-requests: 0.043458882719278336; 
 dragonfly-gem: 0.031646981835365295; 
 invite: 2.4450675316887993e-13; 
 invitation: 1.755291739865758e-13; 
 file-sharing: 2.2318959018181178e-14; 
 aws-batch: 1.1286608143045145e-14; 
 esi: 3.1628722705408664e-15; 
 validationattribute: 8.037878389509096e-16; 
 topic_1100
keyboard: 0.723151445388794; 
 avaudiosession: 0.06068115308880806; 
 bounds: 0.04561406373977661; 
 uitouch: 0.04506366699934006; 
 android-fileprovider: 0.03192296251654625; 
 ios-extensions: 0.02070864662528038; 
 core-telephony: 0.01699347421526909; 
 location-services: 0.01651187427341938; 
 pushkit: 0.010044131428003311; 
 pdfrenderer: 0.00770554319024086; 
 remote-notifications: 0.007499144412577152; 
 nsusernotification: 0.007155146915465593; 
 home-button: 0.006948748137801886; 
 callkit: 3.021891359367146e-08; 
 avaudiorecorder: 1.790277148749908e-09; 
 uievent: 8.087142067125797e-11; 
 keyboard-layout: 3.452623603683591e-11; 
 avaudioengine: 2.4091369524303907e-11; 
 iphone-softkeyboard: 1.4113122129288946e-11; 
 ime: 7.628262604919556e-12; 
 topic_1101
apache-httpclient-4.x: 0.2900443375110626; 
 jena: 0.2869794964790344; 
 jna: 0.2345987856388092; 
 apache-commons-httpclient: 0.06812280416488647; 
 cruisecontrol: 0.04276830703020096; 
 proto: 0.024100705981254578; 
 worldwind: 0.018806910142302513; 
 tinyos: 0.018249668180942535; 
 tdb: 0.016299322247505188; 
 fuseki: 2.9637767511303537e-05; 
 triplestore: 2.1652072135225353e-08; 
